[1] 0.4378676

Call:
lm(formula = count ~ .^3, data = count.feature)

Coefficients:
                           (Intercept)                                datetime  
     holiday1:hour^19:weekdayWednesday       holiday1:hour^20:weekdayWednesday  
                                    NA                                      NA  
     holiday1:hour^21:weekdayWednesday       holiday1:hour^22:weekdayWednesday  
                                    NA                                      NA  
     holiday1:hour^23:weekdayWednesday              workingday1:weather.L:temp  
                                    NA                              -1.479e+01  
            workingday1:weather.Q:temp              workingday1:weather.C:temp  
                             1.912e+01                                      NA  
           workingday1:weather.L:atemp             workingday1:weather.Q:atemp  
                             1.810e+01                              -2.153e+01  
           workingday1:weather.C:atemp          workingday1:weather.L:humidity  
                                    NA                               3.111e+00  
        workingday1:weather.Q:humidity          workingday1:weather.C:humidity  
                            -1.342e+00                                      NA  
       workingday1:weather.L:windspeed         workingday1:weather.Q:windspeed  
                            -3.207e-01                              -8.786e-01  
       workingday1:weather.C:windspeed            workingday1:weather.L:hour.L  
                                    NA                               6.799e+01  
          workingday1:weather.Q:hour.L            workingday1:weather.C:hour.L  
                            -2.122e+01                                      NA  
          workingday1:weather.L:hour.Q            workingday1:weather.Q:hour.Q  
                             1.333e+02                              -2.063e+01  
          workingday1:weather.C:hour.Q            workingday1:weather.L:hour.C  
                                    NA                              -1.773e+02  
          workingday1:weather.Q:hour.C            workingday1:weather.C:hour.C  
                             1.159e+02                                      NA  
          workingday1:weather.L:hour^4            workingday1:weather.Q:hour^4  
                            -3.763e+02                               1.398e+02  
          workingday1:weather.C:hour^4            workingday1:weather.L:hour^5  
                                    NA                               3.988e+02  
          workingday1:weather.Q:hour^5            workingday1:weather.C:hour^5  
                            -2.421e+02                                      NA  
          workingday1:weather.L:hour^6            workingday1:weather.Q:hour^6  
                             3.033e+02                              -1.485e+02  
          workingday1:weather.C:hour^6            workingday1:weather.L:hour^7  
                                    NA                              -3.352e+02  
          workingday1:weather.Q:hour^7            workingday1:weather.C:hour^7  
                             1.654e+02                                      NA  
          workingday1:weather.L:hour^8            workingday1:weather.Q:hour^8  
                            -7.468e+01                               7.154e+00  
          workingday1:weather.C:hour^8            workingday1:weather.L:hour^9  
                                    NA                               4.551e+02  
          workingday1:weather.Q:hour^9            workingday1:weather.C:hour^9  
                            -2.220e+02                                      NA  
         workingday1:weather.L:hour^10           workingday1:weather.Q:hour^10  
                            -2.778e+01                              -7.652e+00  
         workingday1:weather.C:hour^10           workingday1:weather.L:hour^11  
                                    NA                              -3.319e+02  
         workingday1:weather.Q:hour^11           workingday1:weather.C:hour^11  
                             1.131e+02                                      NA  
         workingday1:weather.L:hour^12           workingday1:weather.Q:hour^12  
                             5.105e+02                              -2.097e+02  
         workingday1:weather.C:hour^12           workingday1:weather.L:hour^13  
                                    NA                              -1.675e+02  
         workingday1:weather.Q:hour^13           workingday1:weather.C:hour^13  
                             9.907e+01                                      NA  
         workingday1:weather.L:hour^14           workingday1:weather.Q:hour^14  
                            -7.306e+02                               3.311e+02  
         workingday1:weather.C:hour^14           workingday1:weather.L:hour^15  
                                    NA                               2.891e+02  
         workingday1:weather.Q:hour^15           workingday1:weather.C:hour^15  
                            -1.125e+02                                      NA  
         workingday1:weather.L:hour^16           workingday1:weather.Q:hour^16  
                             6.159e+02                              -2.945e+02  
         workingday1:weather.C:hour^16           workingday1:weather.L:hour^17  
                                    NA                              -4.627e+02  
         workingday1:weather.Q:hour^17           workingday1:weather.C:hour^17  
                             1.807e+02                                      NA  
         workingday1:weather.L:hour^18           workingday1:weather.Q:hour^18  
                            -2.932e+02                               1.680e+02  
         workingday1:weather.C:hour^18           workingday1:weather.L:hour^19  
                                    NA                               3.588e+02  
         workingday1:weather.Q:hour^19           workingday1:weather.C:hour^19  
                            -1.746e+02                                      NA  
         workingday1:weather.L:hour^20           workingday1:weather.Q:hour^20  
                            -2.390e+02                               8.265e+01  
         workingday1:weather.C:hour^20           workingday1:weather.L:hour^21  
                                    NA                              -3.285e+02  
         workingday1:weather.Q:hour^21           workingday1:weather.C:hour^21  
                             1.614e+02                                      NA  
         workingday1:weather.L:hour^22           workingday1:weather.Q:hour^22  
                             2.666e+02                              -1.309e+02  
         workingday1:weather.C:hour^22           workingday1:weather.L:hour^23  
                                    NA                               7.111e+01  
         workingday1:weather.Q:hour^23           workingday1:weather.C:hour^23  
                            -1.400e+01                                      NA  
   workingday1:weather.L:weekdayMonday     workingday1:weather.Q:weekdayMonday  
                                    NA                                      NA  
   workingday1:weather.C:weekdayMonday   workingday1:weather.L:weekdaySaturday  
                                    NA                                      NA  
 workingday1:weather.Q:weekdaySaturday   workingday1:weather.C:weekdaySaturday  
                                    NA                                      NA  
   workingday1:weather.L:weekdaySunday     workingday1:weather.Q:weekdaySunday  
                                    NA                                      NA  
   workingday1:weather.C:weekdaySunday   workingday1:weather.L:weekdayThursday  
                                    NA                                      NA  
 workingday1:weather.Q:weekdayThursday   workingday1:weather.C:weekdayThursday  
                                    NA                                      NA  
  workingday1:weather.L:weekdayTuesday    workingday1:weather.Q:weekdayTuesday  
                                    NA                                      NA  
  workingday1:weather.C:weekdayTuesday  workingday1:weather.L:weekdayWednesday  
                                    NA                                      NA  
workingday1:weather.Q:weekdayWednesday  workingday1:weather.C:weekdayWednesday  
                                    NA                                      NA  
                workingday1:temp:atemp               workingday1:temp:humidity  
                            -1.309e-01                              -1.076e-01  
            workingday1:temp:windspeed                 workingday1:temp:hour.L  
                             1.726e-01                              -2.079e+01  
               workingday1:temp:hour.Q                 workingday1:temp:hour.C  
                             2.389e+01                               2.873e+01  
               workingday1:temp:hour^4                 workingday1:temp:hour^5  
                            -6.024e+00                              -2.281e+01  
               workingday1:temp:hour^6                 workingday1:temp:hour^7  
                            -9.848e+00                              -5.339e+00  
               workingday1:temp:hour^8                 workingday1:temp:hour^9  
                            -4.284e+00                               1.562e+01  
              workingday1:temp:hour^10                workingday1:temp:hour^11  
                            -1.787e+00                              -2.640e+01  
              workingday1:temp:hour^12                workingday1:temp:hour^13  
                             6.653e+00                               9.032e+00  
              workingday1:temp:hour^14                workingday1:temp:hour^15  
                            -1.145e+01                               2.512e+00  
              workingday1:temp:hour^16                workingday1:temp:hour^17  
                             1.727e+00                              -1.398e+01  
              workingday1:temp:hour^18                workingday1:temp:hour^19  
                             3.363e+00                               1.266e+01  
              workingday1:temp:hour^20                workingday1:temp:hour^21  
                             1.541e+00                               9.564e+00  
              workingday1:temp:hour^22                workingday1:temp:hour^23  
                            -7.259e+00                               1.022e+01  
        workingday1:temp:weekdayMonday        workingday1:temp:weekdaySaturday  
                                    NA                                      NA  
        workingday1:temp:weekdaySunday        workingday1:temp:weekdayThursday  
                                    NA                                      NA  
       workingday1:temp:weekdayTuesday       workingday1:temp:weekdayWednesday  
                                    NA                                      NA  
            workingday1:atemp:humidity             workingday1:atemp:windspeed  
                             1.441e-01                              -1.692e-01  
              workingday1:atemp:hour.L                workingday1:atemp:hour.Q  
                             2.510e+01                              -2.433e+01  
              workingday1:atemp:hour.C                workingday1:atemp:hour^4  
                            -2.479e+01                               3.481e+00  
              workingday1:atemp:hour^5                workingday1:atemp:hour^6  
                             1.284e+01                               1.135e+01  
              workingday1:atemp:hour^7                workingday1:atemp:hour^8  
                             6.834e+00                              -8.604e-01  
              workingday1:atemp:hour^9               workingday1:atemp:hour^10  
                            -1.559e+01                               2.091e+00  
             workingday1:atemp:hour^11               workingday1:atemp:hour^12  
                             1.982e+01                              -2.585e+00  
             workingday1:atemp:hour^13               workingday1:atemp:hour^14  
                            -1.376e+00                               3.681e+00  
             workingday1:atemp:hour^15               workingday1:atemp:hour^16  
                            -5.223e+00                               7.700e-01  
             workingday1:atemp:hour^17               workingday1:atemp:hour^18  
                             9.152e+00                              -1.037e+00  
             workingday1:atemp:hour^19               workingday1:atemp:hour^20  
                            -6.051e+00                              -5.807e+00  
             workingday1:atemp:hour^21               workingday1:atemp:hour^22  
                            -7.746e+00                               4.163e+00  
             workingday1:atemp:hour^23         workingday1:atemp:weekdayMonday  
                            -7.873e+00                                      NA  
     workingday1:atemp:weekdaySaturday         workingday1:atemp:weekdaySunday  
                                    NA                                      NA  
     workingday1:atemp:weekdayThursday        workingday1:atemp:weekdayTuesday  
                                    NA                                      NA  
    workingday1:atemp:weekdayWednesday          workingday1:humidity:windspeed  
                                    NA                              -1.550e-04  
           workingday1:humidity:hour.L             workingday1:humidity:hour.Q  
                            -1.440e+00                               7.385e-02  
           workingday1:humidity:hour.C             workingday1:humidity:hour^4  
                             1.826e+00                               5.427e-02  
           workingday1:humidity:hour^5             workingday1:humidity:hour^6  
                            -9.987e-01                              -8.996e-01  
           workingday1:humidity:hour^7             workingday1:humidity:hour^8  
                             2.582e-01                               1.392e+00  
           workingday1:humidity:hour^9            workingday1:humidity:hour^10  
                             4.017e-01                              -6.812e-01  
          workingday1:humidity:hour^11            workingday1:humidity:hour^12  
                            -9.021e-01                              -3.795e-01  
          workingday1:humidity:hour^13            workingday1:humidity:hour^14  
                            -2.574e-01                               7.507e-01  
          workingday1:humidity:hour^15            workingday1:humidity:hour^16  
                             5.933e-01                              -9.650e-02  
          workingday1:humidity:hour^17            workingday1:humidity:hour^18  
                             4.602e-02                               1.509e-01  
          workingday1:humidity:hour^19            workingday1:humidity:hour^20  
                            -1.178e+00                              -6.508e-01  
          workingday1:humidity:hour^21            workingday1:humidity:hour^22  
                            -1.003e-02                               3.847e-02  
          workingday1:humidity:hour^23      workingday1:humidity:weekdayMonday  
                             2.018e-01                                      NA  
  workingday1:humidity:weekdaySaturday      workingday1:humidity:weekdaySunday  
                                    NA                                      NA  
  workingday1:humidity:weekdayThursday     workingday1:humidity:weekdayTuesday  
                                    NA                                      NA  
 workingday1:humidity:weekdayWednesday            workingday1:windspeed:hour.L  
                                    NA                               1.063e+00  
          workingday1:windspeed:hour.Q            workingday1:windspeed:hour.C  
                            -2.764e+00                               2.434e-01  
          workingday1:windspeed:hour^4            workingday1:windspeed:hour^5  
                            -7.150e-01                              -2.036e+00  
          workingday1:windspeed:hour^6            workingday1:windspeed:hour^7  
                            -4.204e-01                               1.586e+00  
          workingday1:windspeed:hour^8            workingday1:windspeed:hour^9  
                             1.706e+00                               6.767e-01  
         workingday1:windspeed:hour^10           workingday1:windspeed:hour^11  
                            -1.813e-01                              -3.467e-01  
         workingday1:windspeed:hour^12           workingday1:windspeed:hour^13  
                            -7.405e-02                               7.498e-01  
         workingday1:windspeed:hour^14           workingday1:windspeed:hour^15  
                             5.375e-01                               6.781e-01  
         workingday1:windspeed:hour^16           workingday1:windspeed:hour^17  
                            -4.619e-01                              -1.700e+00  
         workingday1:windspeed:hour^18           workingday1:windspeed:hour^19  
                            -4.492e-01                               4.730e-01  
         workingday1:windspeed:hour^20           workingday1:windspeed:hour^21  
                            -5.866e-01                              -1.263e+00  
         workingday1:windspeed:hour^22           workingday1:windspeed:hour^23  
                            -1.462e+00                              -1.204e-01  
   workingday1:windspeed:weekdayMonday   workingday1:windspeed:weekdaySaturday  
                                    NA                                      NA  
   workingday1:windspeed:weekdaySunday   workingday1:windspeed:weekdayThursday  
                                    NA                                      NA  
  workingday1:windspeed:weekdayTuesday  workingday1:windspeed:weekdayWednesday  
                                    NA                                      NA  
      workingday1:hour.L:weekdayMonday        workingday1:hour.Q:weekdayMonday  
                                    NA                                      NA  
      workingday1:hour.C:weekdayMonday        workingday1:hour^4:weekdayMonday  
                                    NA                                      NA  
      workingday1:hour^5:weekdayMonday        workingday1:hour^6:weekdayMonday  
                                    NA                                      NA  
      workingday1:hour^7:weekdayMonday        workingday1:hour^8:weekdayMonday  
                                    NA                                      NA  
      workingday1:hour^9:weekdayMonday       workingday1:hour^10:weekdayMonday  
                                    NA                                      NA  
     workingday1:hour^11:weekdayMonday       workingday1:hour^12:weekdayMonday  
                                    NA                                      NA  
     workingday1:hour^13:weekdayMonday       workingday1:hour^14:weekdayMonday  
                                    NA                                      NA  
     workingday1:hour^15:weekdayMonday       workingday1:hour^16:weekdayMonday  
                                    NA                                      NA  
     workingday1:hour^17:weekdayMonday       workingday1:hour^18:weekdayMonday  
                                    NA                                      NA  
     workingday1:hour^19:weekdayMonday       workingday1:hour^20:weekdayMonday  
                                    NA                                      NA  
     workingday1:hour^21:weekdayMonday       workingday1:hour^22:weekdayMonday  
                                    NA                                      NA  
     workingday1:hour^23:weekdayMonday      workingday1:hour.L:weekdaySaturday  
                                    NA                                      NA  
    workingday1:hour.Q:weekdaySaturday      workingday1:hour.C:weekdaySaturday  
                                    NA                                      NA  
    workingday1:hour^4:weekdaySaturday      workingday1:hour^5:weekdaySaturday  
                                    NA                                      NA  
    workingday1:hour^6:weekdaySaturday      workingday1:hour^7:weekdaySaturday  
                                    NA                                      NA  
    workingday1:hour^8:weekdaySaturday      workingday1:hour^9:weekdaySaturday  
                                    NA                                      NA  
   workingday1:hour^10:weekdaySaturday     workingday1:hour^11:weekdaySaturday  
                                    NA                                      NA  
   workingday1:hour^12:weekdaySaturday     workingday1:hour^13:weekdaySaturday  
                                    NA                                      NA  
   workingday1:hour^14:weekdaySaturday     workingday1:hour^15:weekdaySaturday  
                                    NA                                      NA  
   workingday1:hour^16:weekdaySaturday     workingday1:hour^17:weekdaySaturday  
                                    NA                                      NA  
   workingday1:hour^18:weekdaySaturday     workingday1:hour^19:weekdaySaturday  
                                    NA                                      NA  
   workingday1:hour^20:weekdaySaturday     workingday1:hour^21:weekdaySaturday  
                                    NA                                      NA  
   workingday1:hour^22:weekdaySaturday     workingday1:hour^23:weekdaySaturday  
                                    NA                                      NA  
      workingday1:hour.L:weekdaySunday        workingday1:hour.Q:weekdaySunday  
                                    NA                                      NA  
      workingday1:hour.C:weekdaySunday        workingday1:hour^4:weekdaySunday  
                                    NA                                      NA  
      workingday1:hour^5:weekdaySunday        workingday1:hour^6:weekdaySunday  
                                    NA                                      NA  
      workingday1:hour^7:weekdaySunday        workingday1:hour^8:weekdaySunday  
                                    NA                                      NA  
      workingday1:hour^9:weekdaySunday       workingday1:hour^10:weekdaySunday  
                                    NA                                      NA  
     workingday1:hour^11:weekdaySunday       workingday1:hour^12:weekdaySunday  
                                    NA                                      NA  
     workingday1:hour^13:weekdaySunday       workingday1:hour^14:weekdaySunday  
                                    NA                                      NA  
     workingday1:hour^15:weekdaySunday       workingday1:hour^16:weekdaySunday  
                                    NA                                      NA  
     workingday1:hour^17:weekdaySunday       workingday1:hour^18:weekdaySunday  
                                    NA                                      NA  
     workingday1:hour^19:weekdaySunday       workingday1:hour^20:weekdaySunday  
                                    NA                                      NA  
     workingday1:hour^21:weekdaySunday       workingday1:hour^22:weekdaySunday  
                                    NA                                      NA  
     workingday1:hour^23:weekdaySunday      workingday1:hour.L:weekdayThursday  
                                    NA                                      NA  
    workingday1:hour.Q:weekdayThursday      workingday1:hour.C:weekdayThursday  
                                    NA                                      NA  
    workingday1:hour^4:weekdayThursday      workingday1:hour^5:weekdayThursday  
                                    NA                                      NA  
    workingday1:hour^6:weekdayThursday      workingday1:hour^7:weekdayThursday  
                                    NA                                      NA  
    workingday1:hour^8:weekdayThursday      workingday1:hour^9:weekdayThursday  
                                    NA                                      NA  
   workingday1:hour^10:weekdayThursday     workingday1:hour^11:weekdayThursday  
                                    NA                                      NA  
   workingday1:hour^12:weekdayThursday     workingday1:hour^13:weekdayThursday  
                                    NA                                      NA  
   workingday1:hour^14:weekdayThursday     workingday1:hour^15:weekdayThursday  
                                    NA                                      NA  
   workingday1:hour^16:weekdayThursday     workingday1:hour^17:weekdayThursday  
                                    NA                                      NA  
   workingday1:hour^18:weekdayThursday     workingday1:hour^19:weekdayThursday  
                                    NA                                      NA  
   workingday1:hour^20:weekdayThursday     workingday1:hour^21:weekdayThursday  
                                    NA                                      NA  
   workingday1:hour^22:weekdayThursday     workingday1:hour^23:weekdayThursday  
                                    NA                                      NA  
     workingday1:hour.L:weekdayTuesday       workingday1:hour.Q:weekdayTuesday  
                                    NA                                      NA  
     workingday1:hour.C:weekdayTuesday       workingday1:hour^4:weekdayTuesday  
                                    NA                                      NA  
     workingday1:hour^5:weekdayTuesday       workingday1:hour^6:weekdayTuesday  
                                    NA                                      NA  
     workingday1:hour^7:weekdayTuesday       workingday1:hour^8:weekdayTuesday  
                                    NA                                      NA  
     workingday1:hour^9:weekdayTuesday      workingday1:hour^10:weekdayTuesday  
                                    NA                                      NA  
    workingday1:hour^11:weekdayTuesday      workingday1:hour^12:weekdayTuesday  
                                    NA                                      NA  
    workingday1:hour^13:weekdayTuesday      workingday1:hour^14:weekdayTuesday  
                                    NA                                      NA  
    workingday1:hour^15:weekdayTuesday      workingday1:hour^16:weekdayTuesday  
                                    NA                                      NA  
    workingday1:hour^17:weekdayTuesday      workingday1:hour^18:weekdayTuesday  
                                    NA                                      NA  
    workingday1:hour^19:weekdayTuesday      workingday1:hour^20:weekdayTuesday  
                                    NA                                      NA  
    workingday1:hour^21:weekdayTuesday      workingday1:hour^22:weekdayTuesday  
                                    NA                                      NA  
    workingday1:hour^23:weekdayTuesday     workingday1:hour.L:weekdayWednesday  
                                    NA                                      NA  
   workingday1:hour.Q:weekdayWednesday     workingday1:hour.C:weekdayWednesday  
                                    NA                                      NA  
   workingday1:hour^4:weekdayWednesday     workingday1:hour^5:weekdayWednesday  
                                    NA                                      NA  
   workingday1:hour^6:weekdayWednesday     workingday1:hour^7:weekdayWednesday  
                                    NA                                      NA  
   workingday1:hour^8:weekdayWednesday     workingday1:hour^9:weekdayWednesday  
                                    NA                                      NA  
  workingday1:hour^10:weekdayWednesday    workingday1:hour^11:weekdayWednesday  
                                    NA                                      NA  
  workingday1:hour^12:weekdayWednesday    workingday1:hour^13:weekdayWednesday  
                                    NA                                      NA  
  workingday1:hour^14:weekdayWednesday    workingday1:hour^15:weekdayWednesday  
                                    NA                                      NA  
  workingday1:hour^16:weekdayWednesday    workingday1:hour^17:weekdayWednesday  
                                    NA                                      NA  
  workingday1:hour^18:weekdayWednesday    workingday1:hour^19:weekdayWednesday  
                                    NA                                      NA  
  workingday1:hour^20:weekdayWednesday    workingday1:hour^21:weekdayWednesday  
                                    NA                                      NA  
  workingday1:hour^22:weekdayWednesday    workingday1:hour^23:weekdayWednesday  
                                    NA                                      NA  
                  weather.L:temp:atemp                    weather.Q:temp:atemp  
                             1.443e-01                               6.918e-02  
                  weather.C:temp:atemp                 weather.L:temp:humidity  
                                    NA                               9.640e-01  
               weather.Q:temp:humidity                 weather.C:temp:humidity  
                            -4.602e-01                                      NA  
              weather.L:temp:windspeed                weather.Q:temp:windspeed  
                             2.107e+00                              -1.014e+00  
              weather.C:temp:windspeed                   weather.L:temp:hour.L  
                                    NA                              -1.040e+02  
                 weather.Q:temp:hour.L                   weather.C:temp:hour.L  
                             5.693e+01                                      NA  
                 weather.L:temp:hour.Q                   weather.Q:temp:hour.Q  
                             4.734e+01                              -2.370e+01  
                 weather.C:temp:hour.Q                   weather.L:temp:hour.C  
                                    NA                               2.179e+01  
                 weather.Q:temp:hour.C                   weather.C:temp:hour.C  
                            -6.377e+00                                      NA  
                 weather.L:temp:hour^4                   weather.Q:temp:hour^4  
                            -7.966e+00                              -9.467e+00  
                 weather.C:temp:hour^4                   weather.L:temp:hour^5  
                                    NA                               1.336e+02  
                 weather.Q:temp:hour^5                   weather.C:temp:hour^5  
                            -7.490e+01                                      NA  
                 weather.L:temp:hour^6                   weather.Q:temp:hour^6  
                            -8.116e+01                               4.419e+01  
                 weather.C:temp:hour^6                   weather.L:temp:hour^7  
                                    NA                              -5.329e+01  
                 weather.Q:temp:hour^7                   weather.C:temp:hour^7  
                             3.865e+01                                      NA  
                 weather.L:temp:hour^8                   weather.Q:temp:hour^8  
                             1.923e+01                              -1.209e+01  
                 weather.C:temp:hour^8                   weather.L:temp:hour^9  
                                    NA                              -3.998e+01  
                 weather.Q:temp:hour^9                   weather.C:temp:hour^9  
                             1.467e+01                                      NA  
                weather.L:temp:hour^10                  weather.Q:temp:hour^10  
                             3.129e+01                              -7.761e+00  
                weather.C:temp:hour^10                  weather.L:temp:hour^11  
                                    NA                              -3.452e+00  
                weather.Q:temp:hour^11                  weather.C:temp:hour^11  
                            -1.151e+00                                      NA  
                weather.L:temp:hour^12                  weather.Q:temp:hour^12  
                             2.276e+01                              -8.367e-01  
                weather.C:temp:hour^12                  weather.L:temp:hour^13  
                                    NA                              -6.048e+01  
                weather.Q:temp:hour^13                  weather.C:temp:hour^13  
                             3.549e+01                                      NA  
                weather.L:temp:hour^14                  weather.Q:temp:hour^14  
                            -1.008e+01                              -1.278e+01  
                weather.C:temp:hour^14                  weather.L:temp:hour^15  
                                    NA                              -1.581e+00  
                weather.Q:temp:hour^15                  weather.C:temp:hour^15  
                            -6.127e+00                                      NA  
                weather.L:temp:hour^16                  weather.Q:temp:hour^16  
                             4.662e+01                              -1.381e+01  
                weather.C:temp:hour^16                  weather.L:temp:hour^17  
                                    NA                              -1.601e+01  
                weather.Q:temp:hour^17                  weather.C:temp:hour^17  
                             1.565e+00                                      NA  
                weather.L:temp:hour^18                  weather.Q:temp:hour^18  
                            -5.877e+00                               1.790e+01  
                weather.C:temp:hour^18                  weather.L:temp:hour^19  
                                    NA                               7.963e+01  
                weather.Q:temp:hour^19                  weather.C:temp:hour^19  
                            -3.096e+01                                      NA  
                weather.L:temp:hour^20                  weather.Q:temp:hour^20  
                             4.433e+01                              -3.077e+01  
                weather.C:temp:hour^20                  weather.L:temp:hour^21  
                                    NA                              -2.812e+01  
                weather.Q:temp:hour^21                  weather.C:temp:hour^21  
                             1.435e+01                                      NA  
                weather.L:temp:hour^22                  weather.Q:temp:hour^22  
                             1.118e+01                              -1.846e+00  
                weather.C:temp:hour^22                  weather.L:temp:hour^23  
                                    NA                              -2.161e+01  
                weather.Q:temp:hour^23                  weather.C:temp:hour^23  
                             1.201e+01                                      NA  
          weather.L:temp:weekdayMonday            weather.Q:temp:weekdayMonday  
                             4.297e+01                              -2.720e+01  
          weather.C:temp:weekdayMonday          weather.L:temp:weekdaySaturday  
                                    NA                               5.167e+01  
        weather.Q:temp:weekdaySaturday          weather.C:temp:weekdaySaturday  
                            -2.319e+00                                      NA  
          weather.L:temp:weekdaySunday            weather.Q:temp:weekdaySunday  
                                    NA                                      NA  
          weather.C:temp:weekdaySunday          weather.L:temp:weekdayThursday  
                                    NA                               7.922e+01  
        weather.Q:temp:weekdayThursday          weather.C:temp:weekdayThursday  
                            -4.519e+01                                      NA  
         weather.L:temp:weekdayTuesday           weather.Q:temp:weekdayTuesday  
                             7.443e+00                              -1.142e+00  
         weather.C:temp:weekdayTuesday         weather.L:temp:weekdayWednesday  
                                    NA                               3.076e+01  
       weather.Q:temp:weekdayWednesday         weather.C:temp:weekdayWednesday  
                            -1.018e+01                                      NA  
              weather.L:atemp:humidity                weather.Q:atemp:humidity  
                            -1.125e+00                               5.361e-01  
              weather.C:atemp:humidity               weather.L:atemp:windspeed  
                                    NA                              -2.087e+00  
             weather.Q:atemp:windspeed               weather.C:atemp:windspeed  
                             1.084e+00                                      NA  
                weather.L:atemp:hour.L                  weather.Q:atemp:hour.L  
                             8.623e+01                              -4.732e+01  
                weather.C:atemp:hour.L                  weather.L:atemp:hour.Q  
                                    NA                              -3.498e+01  
                weather.Q:atemp:hour.Q                  weather.C:atemp:hour.Q  
                             2.031e+01                                      NA  
                weather.L:atemp:hour.C                  weather.Q:atemp:hour.C  
                            -2.285e+01                               5.578e+00  
                weather.C:atemp:hour.C                  weather.L:atemp:hour^4  
                                    NA                               6.830e+00  
                weather.Q:atemp:hour^4                  weather.C:atemp:hour^4  
                             5.398e+00                                      NA  
                weather.L:atemp:hour^5                  weather.Q:atemp:hour^5  
                            -1.117e+02                               6.495e+01  
                weather.C:atemp:hour^5                  weather.L:atemp:hour^6  
                                    NA                               6.682e+01  
                weather.Q:atemp:hour^6                  weather.C:atemp:hour^6  
                            -3.471e+01                                      NA  
                weather.L:atemp:hour^7                  weather.Q:atemp:hour^7  
                             4.815e+01                              -3.520e+01  
                weather.C:atemp:hour^7                  weather.L:atemp:hour^8  
                                    NA                              -1.329e+01  
                weather.Q:atemp:hour^8                  weather.C:atemp:hour^8  
                             8.708e+00                                      NA  
                weather.L:atemp:hour^9                  weather.Q:atemp:hour^9  
                             3.122e+01                              -1.319e+01  
                weather.C:atemp:hour^9                 weather.L:atemp:hour^10  
                                    NA                              -2.204e+01  
               weather.Q:atemp:hour^10                 weather.C:atemp:hour^10  
                             1.774e+00                                      NA  
               weather.L:atemp:hour^11                 weather.Q:atemp:hour^11  
                             1.678e+01                              -3.679e+00  
               weather.C:atemp:hour^11                 weather.L:atemp:hour^12  
                                    NA                              -2.603e+01  
               weather.Q:atemp:hour^12                 weather.C:atemp:hour^12  
                             4.165e+00                                      NA  
               weather.L:atemp:hour^13                 weather.Q:atemp:hour^13  
                             3.711e+01                              -2.518e+01  
               weather.C:atemp:hour^13                 weather.L:atemp:hour^14  
                                    NA                               1.227e+01  
               weather.Q:atemp:hour^14                 weather.C:atemp:hour^14  
                             1.049e+01                                      NA  
               weather.L:atemp:hour^15                 weather.Q:atemp:hour^15  
                            -4.026e+00                               7.334e+00  
               weather.C:atemp:hour^15                 weather.L:atemp:hour^16  
                                    NA                              -5.718e+01  
               weather.Q:atemp:hour^16                 weather.C:atemp:hour^16  
                             1.813e+01                                      NA  
               weather.L:atemp:hour^17                 weather.Q:atemp:hour^17  
                             3.153e+01                              -6.796e+00  
               weather.C:atemp:hour^17                 weather.L:atemp:hour^18  
                                    NA                               2.407e+01  
               weather.Q:atemp:hour^18                 weather.C:atemp:hour^18  
                            -2.491e+01                                      NA  
               weather.L:atemp:hour^19                 weather.Q:atemp:hour^19  
                            -8.375e+01                               3.387e+01  
               weather.C:atemp:hour^19                 weather.L:atemp:hour^20  
                                    NA                              -3.395e+01  
               weather.Q:atemp:hour^20                 weather.C:atemp:hour^20  
                             2.521e+01                                      NA  
               weather.L:atemp:hour^21                 weather.Q:atemp:hour^21  
                            -6.221e-01                              -8.447e-02  
               weather.C:atemp:hour^21                 weather.L:atemp:hour^22  
                                    NA                              -9.345e+00  
               weather.Q:atemp:hour^22                 weather.C:atemp:hour^22  
                             3.414e+00                                      NA  
               weather.L:atemp:hour^23                 weather.Q:atemp:hour^23  
                             2.958e+01                              -1.550e+01  
               weather.C:atemp:hour^23           weather.L:atemp:weekdayMonday  
                                    NA                              -2.102e+01  
         weather.Q:atemp:weekdayMonday           weather.C:atemp:weekdayMonday  
                             1.756e+01                                      NA  
       weather.L:atemp:weekdaySaturday         weather.Q:atemp:weekdaySaturday  
                            -2.463e+01                              -7.993e+00  
       weather.C:atemp:weekdaySaturday           weather.L:atemp:weekdaySunday  
                                    NA                                      NA  
         weather.Q:atemp:weekdaySunday           weather.C:atemp:weekdaySunday  
                                    NA                                      NA  
       weather.L:atemp:weekdayThursday         weather.Q:atemp:weekdayThursday  
                            -6.734e+01                               3.944e+01  
       weather.C:atemp:weekdayThursday          weather.L:atemp:weekdayTuesday  
                                    NA                              -1.159e+01  
        weather.Q:atemp:weekdayTuesday          weather.C:atemp:weekdayTuesday  
                             3.830e+00                                      NA  
      weather.L:atemp:weekdayWednesday        weather.Q:atemp:weekdayWednesday  
                            -1.296e+01                               3.682e+00  
      weather.C:atemp:weekdayWednesday            weather.L:humidity:windspeed  
                                    NA                               1.385e-01  
          weather.Q:humidity:windspeed            weather.C:humidity:windspeed  
                            -6.213e-02                                      NA  
